title,ethnicity,activity,location,text,tags,caption,object
photo100,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/10003319_1628570830755525_844080552_n.jpg"" height=""500px"">"
photo101,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/10313016_1507267079552568_772878230732742357_n.jpg"" height=""500px"">"
photo102,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/10329767_1517235741891169_5934828616097843242_o.jpg"" height=""500px"">"
photo103,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/10384521_1535806793365263_1054727636941551585_n.jpg"" height=""500px"">"
photo104,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/10400863_664730186939753_7034298449135834649_n.jpg"" height=""500px"">"
photo105,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/10513518_664730380273067_4193254807669244338_n.jpg"" height=""500px"">"
photo106,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11004460_1552656378346971_244992765_n.jpg"" height=""500px"">"
photo107,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11004920_1552656508346958_1113879924_n.jpg"" height=""500px"">"
photo108,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11008939_1553185411627401_313154299_n.jpg"" height=""500px"">"
photo109,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11082502_804630869616350_8201731948580610633_n.jpg"" height=""500px"">"
photo110,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11741875_1625832007696074_401980498_n.jpg"" height=""500px"">"
photo111,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11898527_866746493374429_7103211412539421928_n.jpg"" height=""500px"">"
photo112,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11909_615784128501026_3647864158333308074_n.jpg"" height=""500px"">"
photo113,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11924215_388880514639285_3607615606512836473_n.jpg"" height=""500px"">"
photo114,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11934055_1643513945927880_1874661695_n.jpg"" height=""500px"">"
photo115,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/11951000_394907444036592_1088319553_n.jpg"" height=""500px"">"
photo116,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12007154_1647845372161404_636335851_n.jpg"" height=""500px"">"
photo117,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12028862_959189295431_4537977438096597716_o.jpg"" height=""500px"">"
photo118,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12031602_959191665681_6688222036203477348_o.jpg"" height=""500px"">"
photo119,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12038968_1503592803300376_8862499944029308214_o.jpg"" height=""500px"">"
photo120,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12038984_959191875261_2276162997055541092_o.jpg"" height=""500px"">"
photo121,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12041937_1651989958413612_865250341_n.jpg"" height=""500px"">"
photo122,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12065481_808634285915836_7043960712129920365_n.jpg"" height=""500px"">"
photo123,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12068661_1503592789967044_6248924688572896508_o.jpg"" height=""500px"">"
photo124,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12068891_959191680651_8400918529287681227_o.jpg"" height=""500px"">"
photo125,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12068999_959191301411_5767171201150061951_o.jpg"" height=""500px"">"
photo126,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12072799_808634262582505_6148464565457492339_n.jpg"" height=""500px"">"
photo127,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12080162_959189659701_7545995465864011126_o.jpg"" height=""500px"">"
photo128,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12080184_959191905201_1181914193354927407_o.jpg"" height=""500px"">"
photo129,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12080225_959189629761_383960217068167445_o.jpg"" height=""500px"">"
photo130,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12087134_959190587841_3483670137123673159_o.jpg"" height=""500px"">"
photo131,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12087195_959190438141_6313692116413049559_o.jpg"" height=""500px"">"
photo132,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12087322_959191031951_4440738854538642604_o.jpg"" height=""500px"">"
photo133,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12087700_959190607801_5061478551392987122_o.jpg"" height=""500px"">"
photo134,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12087792_959189759501_6004862876018785956_o.jpg"" height=""500px"">"
photo135,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12091285_959189739541_559997815608370617_o.jpg"" height=""500px"">"
photo136,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12091446_959189290441_1430295082412829341_o.jpg"" height=""500px"">"
photo137,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12095213_959191231551_5211100763442743515_o.jpg"" height=""500px"">"
photo138,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12096051_184109375257381_8914918429483839853_n.jpg"" height=""500px"">"
photo139,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12096504_903322909720798_6673705538754204260_n.jpg"" height=""500px"">"
photo140,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12096577_1640821596142823_7519553051350579312_n.jpg"" height=""500px"">"
photo141,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12107088_1650065861941489_3357608449506723449_n.jpg"" height=""500px"">"
photo142,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12107770_808634359249162_5653290749153968122_n.jpg"" height=""500px"">"
photo143,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12108097_808634312582500_1845281541095242512_n.jpg"" height=""500px"">"
photo144,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12108748_889929401083065_8098887817802786448_n.jpg"" height=""500px"">"
photo145,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12109800_959191041931_6032849517980943295_o.jpg"" height=""500px"">"
photo146,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12109807_959192094821_3596832673495148887_o.jpg"" height=""500px"">"
photo147,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12110013_880961081983328_1145885287072764040_o.jpg"" height=""500px"">"
photo148,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12111914_808634335915831_5209157537823310248_n.jpg"" height=""500px"">"
photo149,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12113445_518939548260700_1177560862040810423_o.jpg"" height=""500px"">"
photo150,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12115586_649676068507206_5444169801369483272_n.jpg"" height=""500px"">"
photo151,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12122732_903366956383060_3724390759439476687_n.jpg"" height=""500px"">"
photo152,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12132364_959189669681_6476550637718063659_o.jpg"" height=""500px"">"
photo153,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12132439_604406576364470_5382163553938274877_o.jpg"" height=""500px"">"
photo154,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12132480_959191775461_2990278120927919901_o.jpg"" height=""500px"">"
photo155,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12132552_604406613031133_6918234189881433463_o.jpg"" height=""500px"">"
photo156,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12141588_1064292660277659_2834110322831778477_n.jpg"" height=""500px"">"
photo157,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/12143095_808634395915825_653497919881115436_n.jpg"" height=""500px"">"
photo158,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/1611013_1451165158547538_2064770143963745305_n.jpg"" height=""500px"">"
photo159,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/20184_815605141821898_6570093981947782101_n.jpg"" height=""500px"">"
photo160,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_3787.JPG"" height=""500px"">"
photo161,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_3788.JPG"" height=""500px"">"
photo162,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_3819.JPG"" height=""500px"">"
photo163,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_3822.jpg"" height=""500px"">"
photo164,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_3841.jpg"" height=""500px"">"
photo165,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_3854.jpg"" height=""500px"">"
photo166,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_3855.jpg"" height=""500px"">"
photo167,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_3856.jpg"" height=""500px"">"
photo168,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_3858.jpg"" height=""500px"">"
photo169,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4056.jpg"" height=""500px"">"
photo170,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4057.jpg"" height=""500px"">"
photo171,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4058.JPG"" height=""500px"">"
photo172,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4059.JPG"" height=""500px"">"
photo173,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4062.JPG"" height=""500px"">"
photo174,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4065.JPG"" height=""500px"">"
photo175,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4073.JPG"" height=""500px"">"
photo176,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4085.jpg"" height=""500px"">"
photo177,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4091.jpg"" height=""500px"">"
photo178,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4092.jpg"" height=""500px"">"
photo179,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4281.JPG"" height=""500px"">"
photo180,,,,{{!!object}},[[photo]] ,photo#,"<img src=""http://people.sunyit.edu/~steve/images/refugeepix/IMG_4295.jpg"" height=""500px"">"
